SushiSandbox : Validation Results
=========================================

err = 167, warn = 8, info = 1
IG Publisher Version: 1.1.45
Generated Tue Dec 01 18:21:41 PST 2020. FHIR version 4.0.1 for healthedatainc.sushi-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/sushi-sandbox)

 Build Errors : 164 / 3 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/CodeSystem-argo-group-characteristic : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ImplementationGuide-healthedatainc.sushi-sandbox : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-argo-patientlist : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaire : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaireresponse : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ValueSet-argo-group-characteristic : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test-cs : 158 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test2 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test3 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test4 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/SearchParameter-argo-characteristic-reference : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-argo-patientlist2 : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs : 4 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs2 : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/downloads.html: Root node must be 'html' or 'div', but is p
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[6].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-qualification-code' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[7].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-qualification-issuer' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[8].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-qualification-status' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[9].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-qualification-period' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[10].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-qualification-wherevalid-code' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[11].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-qualification-wherevalid-location' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[12].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-via-intermediary' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[0].searchParam[14].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitioner-phonetic' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].profile: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-practitionerrole' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[0].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-endpoint' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[1].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-identifier-assigner' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[2].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-identifier' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[3].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-location' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[4].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-network' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[5].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-new-patient-network' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[6].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-new-patient' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[7].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-organization' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[8].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-practitioner' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[9].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-qualification-code' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[10].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-qualification-issuer' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[11].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-qualification-status' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[12].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-qualification-wherevalid-code' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[13].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-qualification-wherevalid-location' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[14].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-role' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[15].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-service' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[16].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-specialty' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[1].searchParam[17].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/practitionerrole-via-intermediary' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].supportedProfile[0]: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-organization' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].supportedProfile[1]: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-network' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[1].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-address-country' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[2].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-address-postalcode' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[3].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-address-state' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[4].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-address' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[5].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-endpoint' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[6].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-identifier-assigner' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[7].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-identifier' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[8].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-name' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[9].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-partof' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[10].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-qualification-code' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[11].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-qualification-issuer' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[12].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-qualification-status' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[13].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-qualification-wherevalid-code' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[14].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-qualification-wherevalid-location' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[15].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[16].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-via-intermediary' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[18].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-address-city' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[2].searchParam[19].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organization-coverage-area' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].profile: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-organizationaffiliation' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].searchParam[0].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organizationaffiliation-endpoint' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].searchParam[1].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organizationaffiliation-identifier-assigner' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].searchParam[2].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organizationaffiliation-identifier' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].searchParam[3].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organizationaffiliation-location' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].searchParam[4].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organizationaffiliation-network' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].searchParam[5].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organizationaffiliation-participating-organization' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].searchParam[6].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organizationaffiliation-primary-organization' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].searchParam[7].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organizationaffiliation-role' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].searchParam[8].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organizationaffiliation-service' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].searchParam[9].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organizationaffiliation-specialty' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[3].searchParam[10].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/organizationaffiliation-via-intermediary' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].profile: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-healthcareservice' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[0].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-service-category' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[1].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-characteristic' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[2].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-coverage-area' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[3].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-eligibility' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[4].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-endpoint' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[5].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-identifier-assigner' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[6].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-identifier' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[7].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-location' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[8].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-name' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[9].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-new-patient-network' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[10].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-new-patient' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[11].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-organization' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[12].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-specialty' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[13].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-service-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[4].searchParam[14].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/healthcareservice-via-intermediary' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].profile: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-location' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[0].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-accessibility' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[1].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-address' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[2].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-endpoint' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[3].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-identifier-assigner' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[4].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-identifier' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[5].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-new-patient-network' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[6].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-new-patient' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[7].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-organization' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[8].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-partof' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[9].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-contains' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[11].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-status' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[12].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[5].searchParam[13].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/location-via-intermediary' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].profile: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-careteam' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].searchParam[0].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/careteam-category' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].searchParam[1].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/careteam-endpoint' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].searchParam[2].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/careteam-identifier-assigner' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].searchParam[3].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/careteam-identifier' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].searchParam[4].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/careteam-location' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].searchParam[5].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/careteam-name' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].searchParam[6].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/careteam-organization' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].searchParam[7].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/careteam-service' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].searchParam[8].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/careteam-status' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].searchParam[9].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/careteam-via-intermediary' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[6].searchParam[10].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/careteam-participant' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[7].supportedProfile[0]: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-endpoint' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[7].searchParam[0].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/endpoint-connection-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[7].searchParam[1].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/endpoint-identifier-assigner' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[7].searchParam[2].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/endpoint-identifier' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[7].searchParam[3].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/endpoint-mime-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[7].searchParam[4].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/endpoint-organization' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[7].searchParam[5].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/endpoint-payload-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[7].searchParam[6].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/endpoint-status' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[7].searchParam[7].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/endpoint-usecase-standard' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[7].searchParam[8].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/endpoint-usecase-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[7].searchParam[9].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/endpoint-via-intermediary' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[8].profile: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-validation' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[8].searchParam[0].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/verificationresult-attestation-who' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[8].searchParam[1].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/verificationresult-attestation-method' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[8].searchParam[2].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/verificationresult-attestation-onbehalfof' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[8].searchParam[3].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/verificationresult-primarysource-date' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[8].searchParam[4].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/verificationresult-primarysource-who' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[8].searchParam[5].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/verificationresult-primarysource-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[8].searchParam[6].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/verificationresult-status-date' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[8].searchParam[7].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/verificationresult-validation-status' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[8].searchParam[8].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/verificationresult-validator-organization' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[8].searchParam[9].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/verificationresult-target' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[9].supportedProfile[0]: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-restriction' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].profile: URL value 'http://hl7.org/fhir/uv/vhdir/StructureDefinition/vhdir-insuranceplan' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[0].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-administered-by' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[1].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-coverage-benefit-type' does not resolve
ERROR: CapabilityStatement/vhdir-server: CapabilityStatement.rest[0].resource[10].searchParam[2].definition: URL value 'http://hl7.org/fhir/uv/vhdir/SearchParameter/insuranceplan-coverage-limit-value' does not resolve
